-- Merging decision tree log ---
manifest
ADDED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\ayush\AndroidStudioProjects\CarbonWise\app\src\main\AndroidManifest.xml:2:1-94:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ayush\.gradle\caches\8.9\transforms\31f3127850c07884d4d7117037b9b6d5\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ayush\.gradle\caches\8.9\transforms\31f3127850c07884d4d7117037b9b6d5\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\360a85c2164e9282f455c79f1215c3c0\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\360a85c2164e9282f455c79f1215c3c0\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ayush\.gradle\caches\8.9\transforms\a16725bb0aafeb25e9f3b50562ce24c1\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ayush\.gradle\caches\8.9\transforms\a16725bb0aafeb25e9f3b50562ce24c1\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d9dd3569eacf3ae6b154786460488b67\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d9dd3569eacf3ae6b154786460488b67\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\b69620ffe3033fbddc5bc16dea88cd7c\transformed\jetified-firebase-messaging-25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\88f098ddd3d61b5f1ed58f924c0d5c21\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\88f098ddd3d61b5f1ed58f924c0d5c21\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\9a1e70d06b5a310feed662621551143e\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0489c0e40f115aad1c267320570738af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\a437a81c442cb9d2715ee108083d1913\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\a437a81c442cb9d2715ee108083d1913\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\c38a11e8ea63e348504a321c4d59f692\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\c38a11e8ea63e348504a321c4d59f692\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ayush\.gradle\caches\8.9\transforms\b1ac8ce8de7a5fde02a67b25d6e60ee5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\7e2b66508a361aa268d0ba2c8ab78b84\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ayush\.gradle\caches\8.9\transforms\7e2b66508a361aa268d0ba2c8ab78b84\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ayush\.gradle\caches\8.9\transforms\f6cf12143c8c41a8ca7f71a707c312f7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ayush\.gradle\caches\8.9\transforms\f6cf12143c8c41a8ca7f71a707c312f7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\0d1ccebb1f98ad9235e44c998b55229b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ayush\.gradle\caches\8.9\transforms\0d1ccebb1f98ad9235e44c998b55229b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ayush\.gradle\caches\8.9\transforms\205946b3e771088e13395780b79ff7ad\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ayush\.gradle\caches\8.9\transforms\205946b3e771088e13395780b79ff7ad\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\551d58f2ec2e09f95fdd55d7b4053d58\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\551d58f2ec2e09f95fdd55d7b4053d58\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\450300545e5c5b1f4f71a38a0d0757cd\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ayush\.gradle\caches\8.9\transforms\450300545e5c5b1f4f71a38a0d0757cd\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\682a084dbc4b609956d476d1a4cfbb01\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\682a084dbc4b609956d476d1a4cfbb01\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0df62151919f7ff11f6258c168d6d222\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\0df62151919f7ff11f6258c168d6d222\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ayush\.gradle\caches\8.9\transforms\371deeb362fe94804a7517e5f01ae860\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ayush\.gradle\caches\8.9\transforms\371deeb362fe94804a7517e5f01ae860\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\1ee4d4eaca184d94aad813a0969c5326\transformed\jetified-play-services-cloud-messaging-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\ayush\.gradle\caches\8.9\transforms\1ee4d4eaca184d94aad813a0969c5326\transformed\jetified-play-services-cloud-messaging-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d19dac755b91186bcd311ad60fb909ef\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\d19dac755b91186bcd311ad60fb909ef\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\96c855f1d8b2c9581691d33e6c3d466c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\96c855f1d8b2c9581691d33e6c3d466c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ayush\.gradle\caches\8.9\transforms\f80eea54ac010915df51d637d4c91975\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ayush\.gradle\caches\8.9\transforms\f80eea54ac010915df51d637d4c91975\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ayush\.gradle\caches\8.9\transforms\ef275d74cecdc3bd5ef2fd9f0a8dd79f\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ayush\.gradle\caches\8.9\transforms\ef275d74cecdc3bd5ef2fd9f0a8dd79f\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\88a13df1173fc7c2776031f83ba41d38\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ayush\.gradle\caches\8.9\transforms\88a13df1173fc7c2776031f83ba41d38\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\ayush\.gradle\caches\8.9\transforms\662d1389d67e166ea14ca1380447acbc\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\ayush\.gradle\caches\8.9\transforms\662d1389d67e166ea14ca1380447acbc\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ayush\.gradle\caches\8.9\transforms\583ea7a6a227a088a0fd3eaf6ab53942\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ayush\.gradle\caches\8.9\transforms\583ea7a6a227a088a0fd3eaf6ab53942\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ayush\.gradle\caches\8.9\transforms\7fbbd5f9feef11dc6f9bc4fd158a35ec\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ayush\.gradle\caches\8.9\transforms\7fbbd5f9feef11dc6f9bc4fd158a35ec\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\669a1c9c152d7ce610170af25364185b\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\669a1c9c152d7ce610170af25364185b\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\cb14f59206d664d6df15c3d35e00e82f\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\cb14f59206d664d6df15c3d35e00e82f\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\387af3f2c67435bf5c012ae983cd4a1b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\387af3f2c67435bf5c012ae983cd4a1b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\8249a8010b32483e794f908587c70636\transformed\jetified-lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\8249a8010b32483e794f908587c70636\transformed\jetified-lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\9d702c99e03a2a9553cfc41e92c73047\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\9d702c99e03a2a9553cfc41e92c73047\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\ad747eb9edd6910239be8455cabdd53f\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\ad747eb9edd6910239be8455cabdd53f\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\267821ec97f5867c0f2353d80456edfe\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\267821ec97f5867c0f2353d80456edfe\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\a2f0b9b3293c7c106762812aaf92bc35\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\a2f0b9b3293c7c106762812aaf92bc35\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\78c5fbc1da4cf10f2f3918f08a35b02c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ayush\.gradle\caches\8.9\transforms\78c5fbc1da4cf10f2f3918f08a35b02c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ayush\.gradle\caches\8.9\transforms\1a6f806d2fbfe954d55990e5a63fdd3b\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ayush\.gradle\caches\8.9\transforms\1a6f806d2fbfe954d55990e5a63fdd3b\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\3c7c6169c6d7527dd7f865ce585d8bbb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\3c7c6169c6d7527dd7f865ce585d8bbb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ayush\.gradle\caches\8.9\transforms\242f559d253af417f854033d1109d4cb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ayush\.gradle\caches\8.9\transforms\242f559d253af417f854033d1109d4cb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\50cc313841e85d11ea4a585134955483\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\50cc313841e85d11ea4a585134955483\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\8e3f174e7d3417fbc77419369f7d3673\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ayush\.gradle\caches\8.9\transforms\8e3f174e7d3417fbc77419369f7d3673\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\05dc49976403e8db1fab1c5c7fad93fd\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\05dc49976403e8db1fab1c5c7fad93fd\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\689edcd57a5596eff8e0e663959dd4e0\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\689edcd57a5596eff8e0e663959dd4e0\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\5ac29f9750bed93e1e379afc9d845219\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ayush\.gradle\caches\8.9\transforms\5ac29f9750bed93e1e379afc9d845219\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
